Version,CVE ID
21.2R3-S8,CVE-2024-39565
21.4R3-S7,CVE-2024-39565
22.2R3-S4,CVE-2024-39565
22.3R3-S3,CVE-2024-39565
22.4R3-S2,CVE-2024-39565
23.2R2,CVE-2024-39565
23.4R1-S1,CVE-2024-39565
21.2R3-S8,CVE-2024-39561
21.4R3-S7,CVE-2024-39561
22.1R3-S6,CVE-2024-39561
22.2R3-S4,CVE-2024-39561
22.3R3-S3,CVE-2024-39561
22.4R3-S2,CVE-2024-39561
23.2R2,CVE-2024-39561
23.4R1-S1,CVE-2024-39561
20.4R3-S9,CVE-2024-39560
21.4R3-S5,CVE-2024-39560
22.1R3-S5,CVE-2024-39560
22.2R3-S3,CVE-2024-39560
22.3R3-S2,CVE-2024-39560
22.4R3,CVE-2024-39560
23.2R2,CVE-2024-39560
21.4R3-S5-EVO,CVE-2024-39560
22.1R3-S5-EVO,CVE-2024-39560
22.2R3-S3-EVO,CVE-2024-39560
22.3R3-S2-EVO,CVE-2024-39560
22.4R3-EVO,CVE-2024-39560
23.2R2-EVO,CVE-2024-39560
21.2R3-S8-EVO,CVE-2024-39559
21.4R3-S6-EVO,CVE-2024-39559
22.1R3-S4-EVO,CVE-2024-39559
22.2R3-S4-EVO,CVE-2024-39559
22.3R3-S3-EVO,CVE-2024-39559
22.4R2-S2-EVO,CVE-2024-39559
20.4R3-S10,CVE-2024-39558
21.2R3-S7,CVE-2024-39558
21.4R3-S6,CVE-2024-39558
22.1R3-S5,CVE-2024-39558
22.2R3-S3,CVE-2024-39558
22.3R3,CVE-2024-39558
22.4R2,CVE-2024-39558
22.2R3-S3-EVO,CVE-2024-39558
22.3R3-EVO,CVE-2024-39558
22.4R2-EVO,CVE-2024-39558
21.4R3-S8-EVO,CVE-2024-39557
22.2R3-S4-EVO,CVE-2024-39557
22.3R3-S3-EVO,CVE-2024-39557
22.4R3-EVO,CVE-2024-39557
23.2R2-EVO,CVE-2024-39557
21.4R3-S7,CVE-2024-39556
22.1R3-S6,CVE-2024-39556
22.2R3-S4,CVE-2024-39556
22.3R3-S3,CVE-2024-39556
22.4R3-S2,CVE-2024-39556
23.2R2,CVE-2024-39556
23.4R1-S1,CVE-2024-39556
21.4R3-S7-EVO,CVE-2024-39556
22.1R3-S6-EVO,CVE-2024-39556
22.2R3-S4-EVO,CVE-2024-39556
22.3R3-S3-EVO,CVE-2024-39556
22.4R3-S2-EVO,CVE-2024-39556
23.2R2-EVO,CVE-2024-39556
23.4R1-S1-EVO,CVE-2024-39556
21.4R3-S8,CVE-2024-39555
22.2R3-S4,CVE-2024-39555
22.3R3-S3,CVE-2024-39555
22.4R3-S3,CVE-2024-39555
23.2R2-S1,CVE-2024-39555
23.4R1-S2,CVE-2024-39555
21.4R3-S8-EVO,CVE-2024-39555
22.2R3-S4-EVO,CVE-2024-39555
